"","STATE","ST_CASE","VE_FORMS","VEH_NO","PER_NO","N_MOT_NO","COUNTY","DAY","MONTH","HOUR","MINUTE","ROAD_FNC","HARM_EV","MAN_COLL","SCH_BUS","MAKE","MAK_MOD","BODY_TYP","MOD_YEAR","VINTYPE","VINMAKE","VINA_MOD","VIN_BT","VINMODYR","VIN_LNGT","VIN_WGT","WGTCD_TR","WHLBS_LG","WHLBS_SH","SER_TR","FUELCODE","MCYCL_DS","TOW_VEH","SPEC_USE","EMER_USE","ROLLOVER","IMPACT1","IMPACT2","FIRE_EXP","AGE","SEX","PER_TYP","INJ_SEV","SEAT_POS","REST_USE","REST_MIS","AIR_BAG","EJECTION","EJ_PATH","EXTRICAT","DRINKING","ALC_DET","ALC_STATUS","ATST_TYP","ALC_RES","DRUGS","DRUG_DET","DSTATUS","DRUGTST1","DRUGTST2","DRUGTST3","DRUGRES1","DRUGRES2","DRUGRES3","HOSPITAL","DOA","DEATH_DA","DEATH_MO","DEATH_YR","DEATH_HR","DEATH_MN","DEATH_TM","LAG_HRS","LAG_MINS","P_SF1","P_SF2","P_SF3","CERT_NO","WORK_INJ","HISPANIC","RACE","LOCATION"
"197",6,60220,1,1,2,0,85,30,1,1,50,11,35,0,0,12,12481,31,2001,"T","FORD","F15","4C",1,17,NA,2,1571,1385,"COF","G",NA,0,0,0,1,12,12,0,25,1,2,4,13,7,0,1,2,2,0,8,9,2,1,13,8,8,2,1,0,0,1,0,0,5,0,30,1,2010,5,10,510,3,20,0,0,0,"************",0,7,1,0
"198",6,60244,2,1,1,0,59,22,2,10,35,11,39,0,0,19,19020,6,2005,"P","CADI","SRX","UT",5,17,4302,NA,0,1164,NA,"G",NA,0,0,0,1,61,61,0,21,1,1,4,11,7,0,20,1,9,0,1,8,2,1,28,8,8,2,1,0,0,606,0,0,0,7,22,2,2010,10,35,1035,0,0,0,0,0,"************",0,7,1,0
"199",6,60249,1,0,1,1,75,27,2,2,30,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,1,5,4,0,96,8,97,8,0,0,9,9,2,1,16,9,8,2,1,0,0,417,0,0,5,0,28,2,2010,15,30,1530,37,0,0,0,0,"************",0,7,2,13
"200",6,60249,1,1,1,0,75,27,2,2,30,11,8,0,0,41,41051,4,2006,"P","MAZD","M3I","4D",6,17,2696,NA,0,1039,NA,"G",NA,0,0,0,0,12,12,0,22,1,1,0,11,3,0,20,0,0,0,1,3,2,1,13,8,8,0,0,0,0,0,0,0,0,0,88,88,8888,88,88,8888,999,99,0,0,0,"************",8,0,0,0
"201",6,60322,1,1,1,0,65,20,2,1,28,11,34,0,0,85,85881,66,2007,"T","KW","T80","DS",7,17,NA,8,2600,1600,"CON","D",NA,1,0,0,1,12,12,0,45,1,1,4,11,3,0,0,0,0,0,8,9,2,1,19,8,8,2,1,0,0,1,0,0,5,0,20,2,2010,1,53,153,0,25,0,0,0,"************",9,99,99,0
"202",6,60333,1,0,1,1,37,11,3,21,26,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,1,5,4,0,96,8,97,8,0,0,1,9,2,1,24,8,8,2,1,0,0,1,0,0,0,7,11,3,2010,21,26,2126,0,0,0,0,0,"************",0,1,1,11
"203",6,60358,1,0,1,1,73,14,3,21,32,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,1,5,4,0,96,8,97,8,0,0,1,9,2,1,25,8,8,2,1,0,0,1,0,0,0,7,14,3,2010,21,32,2132,0,0,0,0,0,"************",0,7,2,11
"204",6,60391,1,1,1,0,73,1,1,3,11,11,14,0,0,20,20421,15,2006,"P","CHEV","CTA","UT",6,17,4978,NA,0,1160,NA,"G",NA,0,0,0,0,12,12,0,40,1,1,1,11,3,0,9,0,0,0,1,5,2,1,15,8,8,2,1,0,0,1,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,"************",8,0,0,0
"205",6,60422,2,1,1,0,65,9,4,17,25,11,12,6,0,37,37031,2,1998,"P","HOND","UCD","CP",98,17,2274,NA,0,1032,NA,"G",NA,0,0,0,1,82,98,0,36,1,1,4,11,7,0,1,1,9,0,9,9,2,1,23,9,8,2,1,0,0,1,0,0,0,7,9,4,2010,17,25,1725,0,0,0,0,0,"************",0,1,1,0
"206",6,60508,1,1,1,0,73,6,4,1,23,11,23,0,0,53,53705,80,2009,"M","SUZI","SX7","RC",9,17,NA,NA,NA,NA,NA,NA,750,0,0,0,0,12,12,0,31,1,1,4,11,5,0,0,8,0,0,1,9,2,1,30,9,8,2,1,0,0,1,0,0,0,7,6,4,2010,1,23,123,0,0,0,0,0,"************",0,7,1,0
"207",6,60516,2,1,1,0,71,21,2,4,20,11,12,1,0,58,58499,14,2004,"P","INFI","IFX","UT",4,17,4056,NA,0,1122,NA,"G",NA,0,0,0,0,12,3,0,21,1,1,2,11,3,0,1,0,0,0,1,5,2,1,16,8,8,0,0,0,0,0,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,"************",8,0,0,0
"208",6,60516,2,1,2,0,71,21,2,4,20,11,12,1,0,58,58499,14,2004,"P","INFI","IFX","UT",4,17,4056,NA,0,1122,NA,"G",NA,0,0,0,0,12,3,0,21,1,2,4,13,7,0,1,0,0,0,1,8,2,1,12,8,8,2,1,0,0,1,0,0,0,7,21,2,2010,4,20,420,0,0,0,0,0,"************",0,1,1,0
"209",6,60577,1,1,2,0,37,23,3,23,25,11,58,0,0,35,35402,14,2003,"P","NISS","XTR","UT",3,17,3638,NA,0,1043,NA,"G",NA,0,0,0,1,12,12,0,19,1,2,4,13,7,0,1,1,9,0,8,9,2,1,9,8,8,2,1,1,0,605,606,0,0,7,23,3,2010,23,25,2325,0,0,0,0,0,"************",0,1,1,0
"210",6,60669,1,1,1,0,67,14,4,2,15,11,59,0,0,49,49442,20,1999,"P","TOYT","SIE","SV",99,17,3786,NA,0,1142,NA,"G",NA,0,0,0,0,12,9,0,24,1,1,4,11,3,0,20,0,0,0,1,5,2,1,30,8,8,2,1,0,0,1,0,0,0,7,14,4,2010,2,15,215,0,0,0,0,0,"************",0,7,68,0
"211",6,60747,2,1,2,0,73,1,5,2,33,11,12,2,0,37,37031,2,2008,"P","HOND","UCL","CP",8,17,2718,NA,0,1043,NA,"G",NA,0,0,0,0,12,12,0,24,1,2,4,13,7,0,1,0,0,0,8,9,2,1,18,8,8,2,1,0,0,1,0,0,0,7,1,5,2010,2,33,233,0,0,0,0,0,"************",0,7,1,0
"212",6,60757,1,1,1,0,1,2,5,22,55,11,25,0,0,20,20037,4,2007,"P","CHEV","IMT","4D",7,17,3674,NA,0,1105,NA,"F",NA,0,0,0,0,9,12,0,28,1,1,4,11,7,0,20,0,0,0,1,9,2,1,36,8,8,2,1,0,0,1,0,0,5,0,2,5,2010,23,22,2322,0,27,0,0,0,"************",0,7,2,0
"213",6,60813,1,1,1,0,37,26,5,2,27,11,33,0,0,53,53706,80,2003,"M","SUZI","SK3","RS",3,17,NA,NA,NA,NA,NA,NA,996,0,0,0,0,14,14,0,41,1,1,4,11,5,0,0,8,0,0,9,9,2,1,25,9,8,2,1,1,0,605,606,0,0,7,26,5,2010,2,27,227,0,0,0,0,0,"************",0,7,98,0
"214",6,60895,1,1,1,0,73,8,5,16,38,11,59,0,0,32,32045,1,2002,"P","AUDI","ATQ","RD",2,17,3386,NA,0,956,NA,"G",NA,0,0,0,0,12,14,0,76,1,1,4,11,3,0,9,0,0,0,1,8,2,1,26,8,8,2,1,0,0,1,0,0,5,0,14,5,2010,15,50,1550,143,12,0,0,0,"************",0,7,1,0
"215",6,60900,1,1,1,0,65,24,5,23,10,11,41,0,0,30,30040,4,2007,"P","VOLK","JET","4D",7,17,3193,NA,0,1015,NA,"G",NA,0,0,0,1,12,0,0,23,1,1,4,11,3,0,1,0,0,1,9,9,2,1,26,9,8,2,1,0,0,1,0,0,0,7,24,5,2010,23,10,2310,0,0,0,0,0,"************",0,1,1,0
"216",6,60910,2,0,1,1,1,5,6,2,2,11,25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,1,5,4,0,96,8,97,8,0,0,1,9,2,1,19,8,8,2,1,0,0,1,0,0,0,7,5,6,2010,2,2,202,0,0,0,0,0,"************",0,7,2,13
"217",6,60946,1,1,1,0,71,13,6,4,45,11,1,0,0,20,20481,31,2007,"T","CHEV","1CW","CW",7,17,NA,2,0,1435,"SIL","G",NA,0,0,0,1,0,98,0,26,1,1,4,11,3,0,20,0,0,0,1,5,2,1,5,8,8,2,1,0,0,1,0,0,0,7,13,6,2010,4,45,445,0,0,0,0,0,"************",0,1,1,0
"218",6,61032,1,1,1,0,1,12,7,21,57,11,33,0,0,20,20481,31,1970,"P",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,14,99,0,57,1,1,4,11,2,0,0,0,0,0,9,9,2,1,7,8,8,2,1,0,0,1,0,0,5,0,12,7,2010,22,22,2222,0,25,0,0,0,"************",0,1,1,0
"219",6,61062,2,1,1,0,37,20,6,5,32,11,12,1,0,49,49038,2,1993,"P","TOYT","TSD","2D",93,17,1950,NA,0,937,NA,"G",NA,0,0,0,0,12,12,1,31,1,1,4,11,3,0,1,0,0,0,1,9,2,1,23,8,8,2,1,1,1,603,605,606,0,7,20,6,2010,5,32,532,0,0,0,0,0,"************",0,7,2,0
"220",6,61064,1,0,1,1,37,26,6,2,30,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,1,5,4,0,96,8,97,8,0,0,9,9,2,1,7,9,8,2,1,0,0,1,0,0,0,7,26,6,2010,2,30,230,0,0,37,0,0,"************",0,7,1,11
"221",6,61117,2,1,1,0,75,25,2,13,2,11,12,7,0,34,34705,80,1986,"M","BMW","K75","RS",86,17,NA,NA,NA,NA,NA,NA,750,0,0,0,0,5,61,0,46,1,1,4,11,5,0,0,8,0,0,9,9,2,1,21,8,8,2,1,1,1,351,600,996,5,0,25,2,2010,13,37,1337,0,35,0,0,0,"************",0,7,1,0
"222",6,61123,1,1,1,0,67,27,2,6,45,11,58,0,0,21,21002,4,1988,"P","OLDS","FRB","4D",88,17,3134,NA,0,1108,NA,"G",NA,0,0,0,0,14,12,0,84,1,1,4,11,3,0,0,0,0,1,9,9,2,1,94,9,8,2,1,1,1,155,387,996,5,0,27,2,2010,7,27,727,0,42,0,0,0,"************",0,7,1,0
"223",6,61184,1,1,1,0,67,29,7,19,8,11,24,0,0,23,23401,14,2002,"T","GMC","ENV","4W",2,17,NA,1,0,1130,"ENV","G",NA,0,0,0,1,12,4,0,59,1,1,4,11,7,0,20,0,0,1,9,9,2,1,10,8,8,0,0,0,0,0,0,0,5,0,29,7,2010,19,46,1946,0,38,0,0,0,"************",0,7,2,0
"224",6,61204,2,1,1,0,71,7,8,4,0,11,12,1,0,12,12481,31,2005,"T","FORD","F1S","CW",5,17,NA,2,1450,1260,"COF","G",NA,0,0,0,0,12,12,0,32,1,1,4,11,3,0,99,0,0,0,1,9,2,1,4,8,8,2,1,0,0,1,0,0,0,7,7,8,2010,4,0,400,0,0,0,0,0,"************",0,1,1,0
"225",6,61237,2,1,1,0,71,24,7,2,58,11,12,7,0,37,37401,14,1997,"P","HOND","PAS","UT",97,17,3770,NA,0,1085,NA,"G",NA,0,0,0,1,61,12,0,27,1,1,2,11,3,0,1,0,0,0,1,9,2,1,10,8,8,2,1,0,0,304,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,"************",8,0,0,0
"226",6,61237,2,1,2,0,71,24,7,2,58,11,12,7,0,37,37401,14,1997,"P","HOND","PAS","UT",97,17,3770,NA,0,1085,NA,"G",NA,0,0,0,1,61,12,0,23,1,2,4,13,7,0,1,1,9,0,8,9,2,1,20,8,8,2,1,0,0,1,0,0,0,7,24,7,2010,2,58,258,0,0,0,0,0,"************",0,1,1,0
"227",6,61283,1,1,1,0,37,20,5,22,51,11,33,0,0,49,49044,2,1999,"P","TOYT","CEE","CP",99,17,3230,NA,0,1051,NA,"G",NA,0,0,0,0,12,99,0,44,1,1,4,11,7,0,98,2,9,0,1,5,2,1,15,8,8,2,1,1,0,606,996,0,5,0,1,6,2010,15,55,1555,281,4,0,0,0,"************",0,7,1,0
"228",6,61294,1,1,1,0,65,9,7,23,25,11,25,0,0,35,35043,4,2000,"P","NISS","SSE","4D",0,17,2548,NA,0,998,NA,"G",NA,0,0,0,1,12,98,0,20,1,1,4,11,3,0,99,0,0,1,9,9,2,1,27,9,8,2,1,0,0,695,0,0,0,7,9,7,2010,23,25,2325,0,0,0,0,0,"************",0,7,1,0
"229",6,61321,2,1,1,0,37,15,4,21,15,11,12,1,0,73,73705,80,1996,"M","KAWK","ZXF","RS",96,17,NA,NA,NA,NA,NA,NA,600,0,0,0,0,12,12,0,49,1,1,4,11,5,0,0,8,0,0,9,9,2,1,20,9,8,2,1,0,0,1,0,0,0,7,15,4,2010,21,15,2115,0,0,0,0,0,"************",0,7,1,0
"230",6,61355,1,1,1,0,59,20,8,1,50,11,1,0,0,35,35481,31,2008,"T","NISS","TXS","CW",8,17,NA,2,0,1398,"TTN","G",NA,0,0,0,2,0,99,0,30,1,1,4,11,3,0,1,0,0,0,9,9,2,1,14,9,8,2,1,0,0,605,0,0,0,7,20,8,2010,1,50,150,0,0,0,0,0,"************",0,7,2,0
"231",6,61372,1,1,1,0,85,19,8,20,25,11,33,0,0,72,72706,80,2001,"M","HD","STC","RS",1,17,NA,NA,NA,NA,NA,NA,1450,0,0,0,0,14,14,0,60,1,1,4,11,5,0,0,8,0,0,9,9,2,1,3,9,8,2,1,0,0,1,0,0,5,0,19,8,2010,22,17,2217,1,52,0,0,0,"************",0,7,1,0
"232",6,61459,1,1,1,0,73,27,8,22,54,11,33,0,0,50,50706,80,2008,"M","TRIU","THX","RS",8,17,NA,NA,NA,NA,NA,NA,865,0,0,0,0,14,14,0,38,1,1,4,11,5,0,0,8,0,0,1,8,2,1,18,8,8,2,1,0,0,1,0,0,0,7,27,8,2010,22,54,2254,0,0,0,0,0,"************",9,99,99,0
"233",6,61501,2,1,1,0,71,4,9,21,45,11,12,1,0,49,49046,5,2009,"P","TOYT","PRI","4H",9,17,2932,NA,0,1063,NA,"B",NA,0,0,0,0,12,12,1,51,1,1,4,11,3,0,9,0,0,0,1,9,2,1,38,8,8,2,1,0,0,1,0,0,0,7,4,9,2010,21,45,2145,0,0,0,0,0,"************",0,7,1,0
"234",6,61521,1,1,1,0,37,8,8,0,34,11,1,0,0,49,49421,15,1991,"P","TOYT","LCW","UT",91,17,4600,NA,0,1122,NA,"G",NA,0,0,0,1,0,0,0,30,1,1,4,11,2,1,0,1,9,0,1,1,2,1,20,8,8,2,1,0,0,1,0,0,5,0,8,8,2010,0,56,56,0,22,0,0,0,"************",0,4,1,0
"235",6,61545,1,1,1,0,1,15,8,17,58,11,41,0,0,14,14017,6,1998,"P","MERC","SLS","SW",98,17,3462,NA,0,1085,NA,"G",NA,0,0,0,1,12,6,0,19,1,1,4,11,7,0,1,1,9,0,1,5,2,1,4,8,8,2,1,0,0,1,0,0,0,7,15,8,2010,17,58,1758,0,0,0,0,0,"************",0,6,1,0
"236",6,61603,2,1,1,0,59,1,9,0,27,11,12,1,0,76,76705,80,1998,"M","YAMA","YZF","RS",98,17,NA,NA,NA,NA,NA,NA,599,0,0,0,0,12,98,0,34,1,1,4,11,16,0,0,8,0,0,1,5,2,1,20,8,8,2,1,0,0,1,0,0,0,7,1,9,2010,0,27,27,0,0,0,0,0,"************",0,7,1,0
"237",6,61636,1,0,1,1,37,9,10,3,28,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,1,5,4,0,96,8,97,8,0,0,9,9,2,1,25,9,8,2,1,0,0,513,0,0,0,7,9,10,2010,3,28,328,0,0,37,0,0,"************",0,7,1,11
"238",6,61638,1,0,1,1,77,10,10,0,15,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,1,5,4,0,96,8,97,8,0,0,9,9,2,1,9,9,8,2,1,0,0,1,0,0,0,7,10,10,2010,0,15,15,0,0,0,0,0,"************",0,7,48,11
"239",6,61661,1,1,1,0,95,3,7,19,22,11,1,0,0,72,72706,80,2008,"M","HD","FHX","RS",8,17,NA,NA,NA,NA,NA,NA,1584,0,0,0,0,0,0,0,47,1,1,4,11,5,0,0,8,0,0,1,9,2,1,22,8,8,2,1,0,0,1,0,0,0,7,3,7,2010,19,22,1922,0,0,0,0,0,"************",0,7,1,0
"240",6,61728,1,0,1,1,73,13,10,1,35,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,1,5,4,0,96,8,97,8,0,0,1,9,2,1,24,8,8,2,1,1,0,402,695,0,0,7,13,10,2010,1,35,135,0,0,0,0,0,"************",9,99,99,13
"241",6,61763,1,1,2,0,71,12,9,4,4,11,33,0,0,20,20421,15,2000,"P","CHEV","CTA","UT",0,17,4419,NA,0,1175,NA,"G",NA,0,0,0,1,14,99,0,18,1,2,4,22,7,0,0,1,9,0,8,9,2,1,16,8,8,2,1,0,0,695,0,0,0,7,12,9,2010,4,4,404,0,0,0,0,0,"************",0,1,1,0
"242",6,61765,2,2,2,0,59,12,9,21,29,11,18,0,0,23,23441,20,2000,"T","GMC","SXT","ES",0,17,NA,1,0,1112,"SAF","G",NA,0,0,0,1,6,6,0,30,1,2,4,21,7,0,0,1,9,0,8,9,2,1,11,8,8,2,1,0,0,1,0,0,0,7,12,9,2010,21,29,2129,0,0,0,0,0,"************",0,1,1,0
"243",6,61790,2,1,1,0,37,19,9,2,0,11,12,1,0,20,20431,16,1999,"P","CHEV","C15","UT",99,17,4825,NA,0,1315,NA,"G",NA,0,0,0,0,12,12,0,30,1,1,4,11,7,0,20,0,0,0,9,9,2,1,12,9,8,2,1,0,0,1,0,0,5,0,19,9,2010,2,54,254,0,54,0,0,0,"************",0,4,19,0
"244",6,61794,2,1,1,0,37,3,10,3,16,11,12,1,0,49,49040,4,2011,"P","TOYT","CBA","4D",11,17,3263,NA,0,1093,NA,"G",NA,0,0,0,0,12,12,0,49,1,1,4,11,3,0,1,0,0,1,1,5,2,1,15,8,8,2,1,1,0,603,606,0,5,0,3,10,2010,3,59,359,0,43,0,0,0,"************",0,7,2,0
"245",6,61821,2,1,1,0,73,25,9,17,15,11,12,7,0,37,37032,4,2003,"P","HOND","ULX","4D",3,17,3053,NA,0,1079,NA,"G",NA,0,0,0,1,83,0,1,27,1,1,2,11,3,0,1,0,0,0,1,4,2,1,6,8,8,2,1,0,0,1,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,"************",8,0,0,0
"246",6,61910,1,0,1,1,73,30,10,20,31,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,1,5,4,0,96,8,97,8,0,0,1,5,2,1,29,8,8,2,1,0,0,1,0,0,0,7,30,10,2010,20,31,2031,0,0,37,0,0,"************",0,7,1,11
"247",6,62005,2,0,1,1,71,12,12,6,50,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,1,5,4,0,96,8,97,8,0,0,1,9,2,1,14,8,8,2,1,0,0,695,0,0,0,7,12,12,2010,6,50,650,0,0,0,0,0,"************",0,1,1,11
"248",6,62134,1,1,1,0,1,31,12,1,57,11,41,0,0,41,41046,2,1993,"P","MAZD","M3G","CP",93,17,2541,NA,0,963,NA,"G",NA,0,0,0,1,14,0,0,25,1,1,4,11,1,0,0,1,4,0,9,9,2,1,27,9,8,2,1,0,0,1,0,0,0,7,31,12,2010,1,57,157,0,0,0,0,0,"************",0,4,19,0
"249",6,62141,1,1,1,0,73,18,12,0,30,11,43,0,0,59,59031,4,1995,"P","LEXS","ES3","4D",95,17,3374,NA,0,1031,NA,"G",NA,0,0,0,0,12,9,0,23,1,1,4,11,7,0,1,0,0,0,1,1,2,1,17,8,8,2,1,0,0,1,0,0,0,7,18,12,2010,0,30,30,0,0,0,0,0,"************",0,1,1,0
"250",6,62180,1,1,1,0,73,16,10,1,14,11,41,0,0,37,37705,80,2005,"M","HOND","B60","RS",5,17,NA,NA,NA,NA,NA,NA,599,0,0,0,0,98,98,0,43,1,1,4,11,16,0,0,8,0,0,0,9,2,1,7,0,8,2,1,0,0,1,0,0,0,7,16,10,2010,1,14,114,0,0,0,0,0,"************",0,7,7,0
"251",6,62191,1,0,1,1,37,14,12,5,0,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,1,5,4,0,96,8,97,8,0,0,9,9,2,1,20,9,8,2,1,1,0,603,606,0,0,7,14,12,2010,5,0,500,0,0,0,0,0,"************",0,1,1,13
"252",6,62203,1,1,2,0,71,6,8,5,50,11,25,0,0,52,52401,14,1997,"P","MITS","MNS","UT",97,17,3700,NA,0,1073,NA,"G",NA,0,0,0,1,99,0,0,24,1,2,4,22,7,0,0,0,0,0,8,9,2,1,5,8,8,2,1,0,0,1,0,0,5,0,6,8,2010,21,7,2107,15,17,0,0,0,"************",0,7,7,0
"253",6,62243,1,1,1,0,37,1,12,0,10,11,1,0,0,20,20481,31,2006,"T","CHEV","2KH","CW",6,17,NA,2,1670,1530,"SIL","D",NA,0,0,0,1,0,0,0,25,1,1,4,11,7,0,20,0,0,0,9,9,2,1,20,9,8,2,1,0,0,1,0,0,0,7,1,12,2010,0,10,10,0,0,0,0,0,"************",0,7,1,0
"254",6,62253,1,1,1,0,37,5,12,2,40,11,1,0,0,49,49050,3,2008,"P","TOYT","SXC","LB",8,17,2905,NA,0,1063,NA,"G",NA,0,0,0,1,0,0,0,19,1,1,4,11,7,0,1,1,3,0,1,9,2,1,7,1,8,2,1,1,1,177,402,407,0,7,5,12,2010,2,40,240,0,0,0,0,0,"************",0,1,1,0
"255",6,62283,1,1,1,0,37,27,11,4,50,11,25,0,0,34,34034,2,2006,"P","BMW","3CS","CP",6,17,3285,NA,0,1073,NA,"G",NA,0,0,0,1,12,0,1,24,1,1,4,11,3,0,99,0,0,0,9,9,2,1,13,8,8,2,1,1,0,603,606,0,0,7,27,11,2010,4,50,450,0,0,0,0,0,"************",0,4,1,0
"256",6,62383,1,1,1,0,37,7,11,1,10,11,33,0,0,35,35481,31,2008,"T","NISS","TXS","PC",8,17,NA,2,0,1398,"TTN","G",NA,0,0,0,1,14,13,0,28,1,1,3,11,3,0,20,0,0,1,1,5,2,1,9,8,8,0,0,0,0,0,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,"************",8,0,0,0
"257",6,62398,1,1,1,0,73,11,11,1,15,11,24,0,0,59,59034,4,1995,"P","LEXS","GS3","4D",95,17,3660,NA,0,1094,NA,"G",NA,0,0,0,2,81,0,0,20,1,1,4,11,7,0,20,1,9,0,1,8,2,1,15,1,7,2,1,1,1,417,513,515,0,7,11,11,2010,1,15,115,0,0,0,0,0,"************",0,7,2,0
"258",6,62474,1,1,1,0,37,16,12,0,44,11,25,0,0,42,42042,4,2002,"P","MERZ","C24","4D",2,17,3210,NA,0,1068,NA,"F",NA,0,0,0,0,98,98,0,47,1,1,1,11,3,0,20,0,0,0,1,5,2,1,8,8,8,2,1,0,0,401,0,0,2,0,88,88,8888,88,88,8888,999,99,0,0,0,"************",8,0,0,0
"259",6,62478,2,1,1,0,73,14,12,21,15,11,1,0,0,72,72706,80,2009,"M","HD","FLU","RS",9,17,NA,NA,NA,NA,NA,NA,1584,0,0,0,0,0,0,0,33,1,1,4,11,16,0,0,8,0,0,1,9,2,1,24,8,8,2,1,0,0,1,0,0,0,7,14,12,2010,21,15,2115,0,0,0,0,0,"************",0,7,18,0
"260",6,62504,1,0,1,1,59,1,12,2,1,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,1,5,4,0,96,8,97,8,0,0,1,9,2,1,38,8,8,2,1,0,0,606,0,0,0,7,1,12,2010,2,1,201,0,0,0,0,0,"************",9,99,99,11
"261",6,62504,1,1,1,0,59,1,12,2,1,11,8,0,0,12,12037,3,2007,"P","FORD","FMS","3P",7,17,2605,NA,0,1029,NA,"G",NA,0,0,0,0,12,12,0,40,1,1,1,11,3,0,20,0,0,0,1,4,2,1,13,8,8,2,1,0,0,1,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,"************",8,0,0,0
"262",6,61972,2,0,1,1,37,2,12,0,35,11,12,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,1,5,4,0,96,8,97,8,0,0,1,9,2,1,20,8,8,2,1,1,0,603,606,0,0,7,2,12,2010,0,35,35,0,0,0,0,0,"************",0,4,1,11
"263",6,61972,2,1,1,0,37,2,12,0,35,11,12,6,0,34,34034,2,2010,"P","BMW","M3S","CP",10,17,3704,NA,0,1087,NA,"G",NA,0,0,0,0,12,12,0,24,1,1,2,11,3,0,9,0,0,0,1,5,2,1,17,8,8,0,0,0,0,0,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,"************",8,0,0,0
