"","STATE","ST_CASE","VE_FORMS","VEH_NO","PER_NO","N_MOT_NO","COUNTY","DAY","MONTH","HOUR","MINUTE","ROAD_FNC","HARM_EV","MAN_COLL","SCH_BUS","MAKE","MAK_MOD","BODY_TYP","MOD_YEAR","VINTYPE","VINMAKE","VINA_MOD","VIN_BT","VINMODYR","VIN_LNGT","VIN_WGT","WGTCD_TR","WHLBS_LG","WHLBS_SH","SER_TR","FUELCODE","MCYCL_DS","TOW_VEH","SPEC_USE","EMER_USE","ROLLOVER","IMPACT1","IMPACT2","FIRE_EXP","AGE","SEX","PER_TYP","INJ_SEV","SEAT_POS","REST_USE","REST_MIS","AIR_BAG","EJECTION","EJ_PATH","EXTRICAT","DRINKING","ALC_DET","ALC_STATUS","ATST_TYP","ALC_RES","DRUGS","DRUG_DET","DSTATUS","DRUGTST1","DRUGTST2","DRUGTST3","DRUGRES1","DRUGRES2","DRUGRES3","HOSPITAL","DOA","DEATH_DA","DEATH_MO","DEATH_YR","DEATH_HR","DEATH_MN","DEATH_TM","LAG_HRS","LAG_MINS","P_SF1","P_SF2","P_SF3","CERT_NO","WORK_INJ","HISPANIC","RACE","LOCATION"
"264",6,60281,2,1,1,0,37,24,1,21,28,1,12,1,0,20,20032,4,1996,"P","GEO","GEP","4D",96,17,2359,NA,0,971,NA,"G",NA,0,0,0,0,6,6,0,63,1,9,2,11,99,0,20,0,0,0,1,5,2,1,17,8,8,0,0,0,0,0,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,"************",8,0,0,0
"265",6,60567,2,2,1,0,65,20,3,4,40,11,12,6,0,41,41050,4,2003,"P","MAZD","M6S","4D",3,17,3243,NA,0,1053,NA,"G",NA,0,0,0,0,9,9,0,29,1,9,4,11,7,0,1,0,0,0,9,9,2,1,10,8,8,2,1,0,0,1,0,0,0,7,20,3,2010,4,40,440,0,0,0,0,0,"************",0,1,1,0
"266",6,61115,3,1,1,0,37,20,6,1,7,11,25,0,0,37,37032,4,1997,"P","HOND","USE","4D",97,17,2864,NA,0,1069,NA,"G",NA,0,0,0,0,14,12,0,25,1,1,2,11,3,0,1,0,0,0,1,3,2,1,7,8,8,2,1,1,0,603,606,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,"************",8,0,0,0
"267",8,80146,1,1,1,0,41,19,6,2,0,1,1,0,0,49,49032,4,2009,"P","TOYT","CLB","4D",9,17,2723,NA,0,1024,NA,"G",NA,0,0,0,2,0,0,0,28,1,1,4,11,7,0,3,1,2,0,1,5,2,1,11,0,7,2,3,0,0,998,0,0,0,7,19,6,2010,3,25,325,1,25,0,0,0,"************",0,7,2,0
"268",8,80146,1,1,3,0,41,19,6,2,0,1,1,0,0,49,49032,4,2009,"P","TOYT","CLB","4D",9,17,2723,NA,0,1024,NA,"G",NA,0,0,0,2,0,0,0,20,1,2,4,21,7,0,3,2,2,0,1,5,2,1,4,0,7,2,2,0,0,1,0,0,0,7,19,6,2010,3,25,325,1,25,0,0,0,"************",0,7,2,0
"269",8,80151,1,1,1,0,87,22,6,4,51,1,59,0,0,20,20481,31,2005,"T","CHEV","2KH","4C",5,17,NA,2,1575,1435,"SIL","D",NA,0,0,0,2,12,0,0,46,1,1,4,11,7,0,20,1,2,0,0,5,2,1,27,0,7,2,2,0,0,1,0,0,0,7,22,6,2010,5,39,539,0,48,0,0,0,"************",0,7,1,0
"270",8,80272,1,1,1,0,101,25,9,2,25,1,1,0,0,23,23481,31,2007,"T","GMC","NK1","CW",7,17,NA,2,0,1435,"SIE","G",NA,0,0,0,2,0,0,0,26,1,1,4,11,7,0,20,1,3,0,1,5,2,1,16,0,7,2,3,0,0,1,0,0,0,7,25,9,2010,5,0,500,2,35,0,0,0,"************",0,7,1,0
"271",8,80358,1,1,5,0,35,22,11,7,40,1,31,0,0,6,6441,20,1999,"P","CHRY","TWC","SV",99,17,3953,NA,0,1193,NA,"G",NA,0,0,0,1,11,0,0,30,1,2,4,32,7,0,0,1,2,0,0,8,2,1,3,0,7,2,3,3,3,407,996,996,0,7,22,11,2010,8,6,806,0,26,0,0,0,"************",0,1,1,0
"272",8,80398,2,1,1,0,39,26,12,20,5,1,12,2,0,82,82881,66,2010,"T","FRHT","125","DS",10,17,NA,8,0,0,"CSC","D",NA,1,0,0,0,12,12,0,33,1,1,2,11,3,0,0,0,0,0,1,5,2,1,20,0,7,0,0,0,0,0,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,"************",8,0,0,0
"273",8,80065,3,1,1,0,31,9,4,2,16,11,30,0,0,49,49050,3,2009,"P","TOYT","SXC","LB",9,17,2905,NA,0,1063,NA,"G",NA,0,0,0,1,8,0,0,36,1,1,4,11,7,0,8,1,9,0,1,8,2,1,20,0,7,2,3,0,0,1,0,0,0,7,9,4,2010,2,25,225,0,9,0,0,0,"************",0,4,1,0
"274",8,80079,2,1,1,0,69,16,4,14,35,11,1,0,0,49,49472,30,2006,"T","TOYT","DCL","CW",6,17,NA,1,0,1219,"TAC","G",NA,1,0,0,2,0,0,0,42,1,1,4,11,7,0,20,1,2,0,0,5,2,1,36,0,7,2,2,0,0,1,0,0,0,7,16,4,2010,14,35,1435,0,0,0,0,0,"************",0,7,1,0
"275",8,80088,1,1,1,0,31,25,4,1,59,11,8,0,0,23,23401,14,1994,"T","GMC","SJI","4W",94,17,NA,1,0,1070,"S15","G",NA,0,0,0,0,12,12,0,36,1,1,0,11,7,0,0,0,0,0,1,9,2,1,5,1,8,0,0,0,0,0,0,0,0,0,88,88,8888,88,88,8888,999,99,0,0,0,"************",8,0,0,0
"276",8,80166,1,1,1,0,35,24,6,1,59,11,1,0,0,34,34034,4,1997,"P","BMW","8IA","4D",97,17,3197,NA,0,1063,NA,"G",NA,0,0,0,2,0,0,0,31,1,1,4,11,3,0,8,0,0,1,1,8,2,1,26,0,7,2,3,0,0,1,0,0,0,7,24,6,2010,2,31,231,0,32,0,0,0,"************",0,6,1,0
"277",8,80174,1,1,1,0,1,3,7,6,27,11,24,0,0,37,37706,80,1993,"M","HOND","B75","RS",93,17,NA,NA,NA,NA,NA,NA,750,0,0,0,0,61,61,0,55,1,1,4,11,5,0,0,8,0,0,0,5,2,1,3,0,7,2,2,0,0,1,0,0,0,7,3,7,2010,6,41,641,0,14,0,0,0,"************",0,7,1,0
"278",15,150022,2,1,1,0,3,27,2,4,21,11,12,1,0,53,53705,80,2009,"M","SUZI","G60","RC",9,17,NA,NA,NA,NA,NA,NA,599,0,0,0,0,12,12,0,24,1,1,4,11,16,0,0,8,0,0,9,9,2,1,23,9,8,2,1,0,0,1,0,0,0,7,27,2,2010,4,42,442,0,21,0,0,0,"************",0,2,1,0
"279",15,150102,1,1,1,0,3,28,11,19,52,11,14,0,0,72,72706,80,1994,"M","HD","L12","RS",94,17,NA,NA,NA,NA,NA,NA,1200,0,0,0,0,12,12,0,65,1,1,4,11,17,0,0,8,0,0,9,9,2,1,15,9,8,2,1,0,0,1,0,0,5,8,28,11,2010,20,48,2048,0,56,0,0,0,"************",0,7,28,0
"280",16,160009,1,1,1,0,77,10,2,99,99,1,35,0,0,20,20035,3,1989,"P","GEO","GMS","2H",89,17,0,NA,923,884,NA,"G",NA,0,0,0,1,1,13,0,41,1,1,4,11,7,0,0,1,9,0,1,9,2,1,16,0,8,0,0,0,0,0,0,0,0,7,10,2,2010,2,20,220,999,99,0,0,0,"************",0,7,1,0
"281",16,160056,1,1,1,0,39,6,6,2,30,1,1,0,0,23,23481,31,2003,"T","GMC","NC1","PK",3,17,NA,2,1330,1190,"SIE","G",NA,0,0,0,9,0,4,0,19,1,1,4,11,7,0,20,1,9,0,0,9,2,1,18,0,8,2,1,0,0,1,0,0,0,7,6,6,2010,2,30,230,0,0,0,0,0,"************",0,7,1,0
"282",16,160101,2,1,1,0,39,12,8,20,42,1,12,2,0,12,12481,31,2001,"T","FORD","F2S","4C",1,17,NA,2,1580,1418,"SRW","D",NA,0,0,0,0,12,12,0,44,1,1,3,11,3,0,1,0,0,0,1,9,2,1,28,0,8,0,0,0,0,0,0,0,1,0,88,88,8888,88,88,8888,999,99,0,0,0,"************",8,0,0,0
"283",16,160161,2,1,1,0,47,28,10,20,51,1,12,2,0,20,20481,31,1988,"T","CHEV","GK2","PK",88,17,NA,2,0,1315,"GM4","G",NA,0,0,0,0,12,12,0,59,1,1,4,11,7,0,0,0,0,1,1,9,2,1,15,0,8,2,1,0,0,433,0,0,1,0,28,10,2010,22,38,2238,1,47,0,0,0,"************",0,7,1,0
"284",16,160118,1,1,1,0,55,5,9,3,31,11,26,0,0,48,48034,4,1990,"P","SUBA","L44","4D",90,17,2830,NA,0,1016,NA,"G",NA,0,0,0,0,9,9,0,39,1,1,4,11,1,0,0,1,9,0,1,9,2,1,24,0,8,0,0,0,0,0,0,0,0,7,5,9,2010,3,31,331,0,0,0,0,0,"************",0,7,1,0
"285",30,300017,1,1,1,0,111,22,3,1,49,1,1,0,0,20,20403,14,2003,"P","CHEV","TRL","UT",3,17,4600,NA,0,1130,NA,"G",NA,0,0,0,1,0,13,0,27,1,1,4,11,7,0,20,1,9,0,1,9,2,1,21,1,7,2,3,3,3,996,996,996,0,7,22,3,2010,1,50,150,0,1,0,0,0,"************",0,7,1,0
"286",30,300045,1,1,1,0,31,28,5,2,40,1,52,0,0,20,20421,15,1981,"P","CHEV","K10","UT",81,17,4087,NA,0,1065,NA,"G",NA,0,0,0,1,11,13,0,33,1,1,4,11,3,0,0,0,0,0,1,1,2,1,19,0,8,2,3,3,3,996,996,996,0,7,28,5,2010,2,41,241,0,1,0,0,0,"************",0,7,1,0
"287",30,300061,1,1,1,0,43,28,6,19,40,1,24,0,0,72,72706,80,2002,"M","HD","FTI","RS",2,17,NA,NA,NA,NA,NA,NA,1450,0,0,0,0,1,2,0,56,1,1,4,11,17,0,0,8,0,0,1,9,2,1,14,0,8,2,1,0,0,606,0,0,0,7,28,6,2010,19,40,1940,0,0,0,0,0,"************",0,7,1,0
"288",30,300074,1,1,1,0,31,18,7,1,50,1,1,0,0,20,20441,20,1997,"T","CHEV","AST","ES",97,17,NA,2,0,1110,"AST","G",NA,0,0,0,1,0,0,0,21,1,1,4,11,7,0,20,1,9,0,1,5,2,1,13,0,8,2,1,1,1,996,996,996,1,0,18,7,2010,4,40,440,2,50,0,0,0,"************",0,7,1,0
"289",30,300104,1,1,1,0,63,6,9,17,32,1,1,0,0,48,48031,6,1988,"P","SUBA","DL4","SW",88,17,2510,NA,0,969,NA,"G",NA,0,0,0,1,0,0,0,36,1,1,4,11,3,0,0,0,0,1,1,5,2,1,23,8,8,2,1,1,1,321,996,996,5,0,6,9,2010,18,42,1842,1,10,0,0,0,"************",0,7,1,0
"290",30,300108,2,1,2,0,3,13,9,0,2,1,1,0,0,47,47034,4,1990,"P","SAA","90S","4D",90,17,2821,NA,0,991,NA,"G",NA,0,0,0,1,0,14,0,30,1,2,4,13,7,0,0,1,9,0,1,5,2,1,25,0,8,2,3,0,0,996,0,0,0,7,13,9,2010,0,2,2,0,0,0,0,0,"************",0,7,3,0
"291",30,300125,2,1,1,0,13,5,10,2,40,1,12,1,0,12,12035,4,1995,"P","FORD","CGL","4D",95,17,2769,NA,0,1065,NA,"G",NA,0,0,0,0,6,63,0,34,1,1,4,11,7,0,20,0,0,0,1,5,2,1,24,0,8,2,1,0,0,1,0,0,0,7,5,10,2010,3,2,302,0,22,0,0,0,"************",0,7,1,0
"292",30,300137,1,1,2,0,111,7,11,3,40,1,1,0,0,49,49472,30,2002,"T","TOYT","XTR","PC",2,17,NA,1,0,1219,"TAC","G",NA,0,0,0,1,0,12,0,28,1,2,4,52,7,0,0,1,1,0,1,5,2,1,16,8,8,2,1,3,0,606,996,0,0,7,7,11,2010,3,40,340,0,0,0,0,0,"************",0,7,1,0
"293",30,300147,2,2,1,0,17,29,11,16,0,1,24,0,0,23,23481,31,2003,"T","GMC","NK1","4C",3,17,NA,2,1575,1435,"SIE","G",NA,0,0,0,0,11,61,0,65,1,1,4,11,7,0,20,0,0,1,1,5,2,1,8,1,8,2,3,1,0,996,996,0,5,0,29,11,2010,18,14,1814,2,14,0,0,0,"************",0,7,1,0
"294",30,300152,1,0,1,1,111,9,12,20,25,1,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,1,5,4,0,96,8,97,8,0,0,1,5,2,1,15,9,8,2,3,3,3,401,417,606,0,7,9,12,2010,20,25,2025,0,0,0,0,0,"************",0,7,1,11
"295",30,300156,2,1,1,0,111,19,12,3,20,1,12,2,0,35,35401,14,2000,"P","NISS","PFI","UT",0,17,3977,NA,0,1063,NA,"G",NA,0,0,0,0,12,13,1,67,1,1,4,11,99,0,99,0,0,0,1,9,2,1,5,0,8,2,1,1,1,996,996,996,0,7,19,12,2010,3,20,320,0,0,0,0,0,"************",0,7,1,0
"296",32,320083,1,1,1,0,11,11,6,18,45,1,31,0,0,48,48045,6,2009,"P","SUBA","O2I","SW",9,17,3357,NA,0,1051,NA,"G",NA,0,0,0,1,12,13,0,73,1,1,4,11,3,0,2,0,0,1,1,1,2,1,23,0,1,2,1,0,0,1,0,0,0,7,11,6,2010,19,35,1935,0,50,0,0,0,"************",0,7,1,0
"297",32,320154,2,1,1,0,7,10,9,20,35,1,12,2,0,35,35471,30,1990,"T","NISS","U4K","PC",90,17,NA,1,0,1161,"D21","G",NA,0,0,0,0,12,12,0,52,1,1,4,11,7,0,0,0,0,1,1,1,2,1,28,0,1,2,1,0,0,1,0,0,0,7,10,9,2010,20,35,2035,0,0,0,0,0,"************",0,7,1,0
"298",32,320169,1,1,1,0,31,2,10,6,35,1,31,0,0,20,20421,15,2002,"P","CHEV","KTA","UT",2,17,5050,NA,0,1160,NA,"F",NA,0,0,0,1,12,98,0,23,1,1,4,11,7,0,20,1,9,0,1,1,2,1,21,1,1,2,1,1,0,600,606,0,0,7,2,10,2010,6,35,635,0,0,0,0,0,"************",0,7,3,0
"299",32,320188,2,1,1,0,11,22,10,12,25,1,12,1,0,12,12401,14,1997,"P","FORD","EPR","UT",97,17,4166,NA,0,1115,NA,"G",NA,0,0,0,0,12,12,0,37,1,1,4,11,3,0,1,0,0,1,1,1,2,1,20,0,1,2,1,0,0,1,0,0,5,0,22,10,2010,17,51,1751,5,26,0,0,0,"************",0,7,1,0
"300",32,320110,2,1,1,0,3,7,7,13,15,11,12,6,0,12,12481,31,2003,"T","FORD","F15","4C",3,17,NA,2,0,1385,"COF","G",NA,0,0,0,1,4,62,0,65,1,1,4,11,7,0,20,1,9,0,1,1,2,1,18,0,8,0,0,0,0,0,0,0,1,0,7,7,2010,14,2,1402,0,47,0,0,0,"************",0,7,1,0
"301",32,320187,1,1,2,0,3,22,10,12,4,11,1,0,0,6,6052,6,2002,"P","CHRY","PTC","SV",2,17,3119,NA,0,1033,NA,"G",NA,0,0,0,1,0,0,0,41,1,2,4,13,7,0,20,1,9,0,1,1,2,1,11,1,1,2,1,1,1,600,606,603,0,7,22,10,2010,14,40,1440,2,36,0,0,0,"************",0,7,2,0
"302",32,320191,1,0,1,1,3,29,10,0,35,11,15,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,1,8,4,0,96,8,97,8,0,0,1,1,2,1,17,1,1,2,1,1,0,600,606,0,5,0,29,10,2010,1,15,115,0,40,13,0,0,"************",0,6,1,3
"303",35,350025,1,1,1,0,1,6,3,2,30,1,24,0,0,12,12402,14,2007,"P","FORD","SPE","UT",7,17,3156,NA,0,1031,NA,"G",NA,0,0,0,1,12,13,0,17,1,1,4,11,7,0,20,1,9,0,1,2,2,1,27,8,8,2,1,0,0,1,0,0,0,7,6,3,2010,7,0,700,4,30,0,0,0,"************",0,7,3,0
"304",35,350031,1,1,1,0,13,1,3,3,54,1,26,0,0,41,41035,4,1994,"U",NA,NA,NA,9,17,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,12,13,0,23,1,1,2,11,3,0,20,0,0,0,1,2,2,1,14,8,8,2,1,0,0,1,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,"************",8,0,0,0
"305",35,350031,1,1,3,0,13,1,3,3,54,1,26,0,0,41,41035,4,1994,"U",NA,NA,NA,9,17,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,12,13,0,21,1,2,4,23,7,0,0,1,9,0,1,2,2,1,14,8,8,2,1,0,0,1,0,0,0,7,1,3,2010,7,26,726,3,32,0,0,0,"************",0,6,1,0
"306",35,350086,1,1,1,0,13,3,6,17,7,1,35,0,0,12,12481,31,2001,"T","FORD","F2S","PK",1,17,NA,2,0,1370,"SRW","D",NA,0,0,0,0,12,13,0,31,1,1,4,11,7,0,1,0,0,0,1,1,2,1,8,8,8,2,1,0,0,1,0,0,0,7,3,6,2010,19,0,1900,1,53,0,0,0,"************",0,7,1,0
"307",35,350100,1,1,1,0,1,19,5,2,16,1,1,0,0,59,59032,4,1991,"P","LEXS","LS4","4D",91,17,3591,NA,0,1108,NA,"G",NA,0,0,0,1,0,13,0,23,1,1,4,11,7,0,20,1,6,0,1,1,2,1,8,8,8,2,1,0,0,1,0,0,1,8,19,5,2010,11,24,1124,9,8,0,0,0,"************",0,6,1,0
"308",35,350112,1,1,1,0,33,3,6,20,15,1,1,0,0,35,35472,30,2000,"T","NISS","FKX","PC",0,17,NA,1,0,1161,"FRT","G",NA,0,0,0,1,0,13,0,68,1,1,4,11,7,0,20,1,9,0,1,1,2,1,15,8,8,2,1,0,0,1,0,0,0,7,3,6,2010,22,5,2205,1,50,0,0,0,"************",0,6,1,0
"309",35,350167,1,0,1,1,49,8,9,1,6,1,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,1,5,4,0,96,8,97,8,0,0,1,2,2,1,29,8,8,2,1,0,0,1,0,0,5,0,8,9,2010,8,15,815,7,9,0,0,0,"************",0,6,1,11
"310",35,350179,2,1,2,0,1,4,7,18,56,1,12,2,0,12,12037,5,2002,"P","FORD","FX5","5D",2,17,2699,NA,0,1030,NA,"G",NA,0,0,0,0,12,12,0,24,1,2,4,13,7,0,1,0,0,0,1,5,2,1,24,8,8,0,0,0,0,0,0,0,0,7,4,7,2010,21,25,2125,2,29,0,0,0,"************",0,7,3,0
"311",35,350222,2,1,1,0,43,25,9,13,35,1,12,2,0,72,72706,80,1995,"M","HD","XSB","RS",95,17,NA,NA,NA,NA,NA,NA,1340,0,0,0,0,12,12,0,39,1,1,4,11,17,0,0,8,0,0,1,9,2,1,8,8,8,2,1,0,0,1,0,0,0,7,25,9,2010,15,9,1509,1,34,0,0,0,"************",0,7,3,0
"312",35,350234,1,1,1,0,51,8,11,11,15,1,59,0,0,73,73709,80,1988,"P",NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,12,12,0,33,1,1,4,11,17,0,0,8,0,0,1,1,2,1,27,8,8,2,1,0,0,1,0,0,0,7,8,11,2010,11,57,1157,0,42,0,0,0,"************",0,7,1,0
"313",35,350274,2,2,1,0,1,17,7,1,9,1,12,1,0,22,22022,4,2007,"P","PONT","6BS","4D",7,17,3305,NA,0,1123,NA,"G",NA,0,0,0,0,12,12,0,29,1,1,3,11,3,0,1,0,0,0,1,1,2,1,1,8,8,2,1,0,0,1,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,"************",8,0,0,0
"314",35,350286,2,1,1,0,47,23,3,22,25,1,12,2,0,13,13001,4,1990,"P","LINC","TNC","4D",90,17,4028,NA,0,1174,NA,"G",NA,0,0,0,0,12,12,0,28,1,1,4,11,3,0,1,0,0,0,1,1,2,1,28,8,8,2,1,0,0,1,0,0,0,7,24,3,2010,12,35,1235,14,10,0,0,0,"************",0,6,1,0
"315",35,350324,1,1,1,0,43,14,2,2,53,1,1,0,0,22,22022,4,2007,"P","PONT","GGT","4D",7,17,3457,NA,0,1123,NA,"G",NA,0,0,0,1,0,13,0,21,1,1,4,11,7,0,20,1,6,0,1,1,2,1,26,8,8,2,1,0,0,1,0,0,0,7,14,2,2010,5,27,527,2,34,0,0,0,"************",0,6,1,0
"316",41,410031,1,0,1,1,43,22,3,20,55,1,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,1,5,4,0,96,8,97,8,0,0,8,9,2,1,29,8,8,2,2,0,0,1,0,0,0,7,22,3,2010,20,55,2055,0,0,0,0,0,"************",0,7,1,11
"317",41,410079,1,1,1,0,27,29,4,12,35,1,42,0,0,20,20481,31,2002,"T","CHEV","2KH","PK",2,17,NA,2,0,1330,"SIL","G",NA,0,0,0,0,12,12,0,18,1,1,4,11,7,0,99,0,0,0,9,9,2,1,10,9,8,0,0,0,0,0,0,0,5,0,29,4,2010,14,0,1400,1,25,0,0,0,"************",0,7,1,0
"318",41,410181,1,1,1,0,59,14,8,22,5,1,1,0,0,72,72706,80,2007,"M","HD","FHC","RS",7,17,NA,NA,NA,NA,NA,NA,1584,0,0,0,0,0,0,0,47,1,1,4,11,5,0,0,8,0,0,9,9,2,1,14,9,8,0,0,0,0,0,0,0,0,7,14,8,2010,22,11,2211,0,6,0,0,0,"************",0,7,1,0
"319",41,410278,1,1,1,0,19,8,12,19,54,1,14,0,0,23,23471,30,1986,"T","GMC","S10","PK",86,17,NA,1,1229,1083,"S","G",NA,0,0,0,0,12,12,0,44,1,1,4,11,7,0,0,0,0,1,1,5,2,1,20,8,8,2,3,0,0,1,0,0,5,0,8,12,2010,20,57,2057,1,3,0,0,0,"************",0,7,1,0
"320",41,410037,5,0,1,1,47,18,3,5,44,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,1,5,4,0,96,8,97,8,0,0,9,9,2,1,23,9,8,0,0,0,0,0,0,0,0,7,18,3,2010,5,44,544,0,0,0,0,0,"************",0,7,1,11
"321",41,410086,1,1,1,0,51,13,5,23,4,11,39,0,0,12,12481,31,2004,"T","FORD","F15","4C",4,17,NA,2,1450,1260,"COF","G",NA,0,0,0,1,12,12,0,23,1,1,2,11,3,0,99,0,0,0,1,5,2,1,18,8,8,0,0,0,0,0,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,"************",8,0,0,0
"322",41,410226,5,0,1,1,51,5,10,1,52,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,1,5,4,0,96,8,97,8,0,0,9,9,2,1,8,9,8,0,0,0,0,0,0,0,0,7,5,10,2010,1,52,152,0,0,0,0,0,"************",0,7,1,11
"323",41,410289,1,0,1,1,5,19,12,3,12,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,1,5,4,0,96,8,97,8,0,0,9,9,2,1,25,9,8,0,0,0,0,0,0,0,0,7,19,12,2010,3,12,312,0,0,0,0,0,"************",0,1,1,11
"324",49,490028,1,1,1,0,45,10,4,22,0,1,31,0,0,37,37031,4,1995,"P","HOND","CEX","4D",95,17,2459,NA,0,1032,NA,"G",NA,0,0,0,1,2,2,0,27,1,1,4,11,7,0,20,2,9,1,1,1,2,1,23,0,1,2,1,0,0,1,0,0,0,7,10,4,2010,22,0,2200,0,0,0,0,0,"************",0,7,1,0
"325",49,490098,1,1,1,0,21,3,8,6,45,1,31,0,0,52,52034,4,2003,"P","MITS","UEL","4D",3,17,3075,NA,0,1037,NA,"G",NA,0,0,0,0,12,12,0,19,1,1,4,11,99,0,1,1,9,0,1,1,2,1,10,1,1,2,1,0,0,606,0,0,0,7,3,8,2010,6,45,645,0,0,0,0,0,"************",0,7,1,0
"326",49,490002,1,1,1,0,57,14,1,9,25,11,24,0,0,20,20481,31,1997,"T","CHEV","GC2","PK",97,17,NA,2,0,1315,"GM4","G",NA,0,0,0,1,12,13,0,48,1,1,4,11,3,0,20,0,0,1,1,1,2,1,27,0,8,0,0,0,0,0,0,0,1,0,1,2,2010,22,23,2223,444,58,0,0,0,"************",9,7,1,0
"327",49,490116,2,1,1,0,35,11,9,20,36,11,12,11,0,2,2404,14,2001,"T","JEEP","LMT","4W",1,17,NA,1,0,1059,"GCK","G",NA,0,0,0,0,5,5,0,23,1,1,0,11,3,0,20,0,0,0,1,1,2,1,1,0,8,0,0,0,0,0,0,0,0,0,88,88,8888,88,88,8888,999,99,0,0,0,"************",8,0,0,0
"328",53,530238,1,1,1,0,37,28,8,6,40,1,35,0,0,20,20401,14,2002,"P","CHEV","TRL","UT",2,17,4628,NA,0,1130,NA,"G",NA,0,0,0,1,12,12,0,53,1,1,4,11,7,0,1,1,9,0,1,1,2,1,9,8,8,2,1,1,1,402,407,606,0,7,28,8,2010,6,40,640,0,0,0,0,0,"************",0,7,1,0
"329",53,530333,1,1,1,0,5,31,10,2,20,1,1,0,0,23,23421,15,2001,"T","GMC","DEN","4W",1,17,NA,2,0,0,"DEN","G",NA,0,0,0,1,0,0,0,32,1,1,4,11,7,0,20,1,9,0,1,9,2,1,18,8,8,2,1,1,1,295,402,407,0,7,31,10,2010,2,20,220,0,0,0,0,0,"************",0,1,1,0
"330",53,530036,2,1,1,0,33,20,2,0,26,11,12,2,0,2,2404,14,2000,"T","JEEP","LRO","4W",0,17,NA,1,0,1059,"GCK","G",NA,0,0,0,0,12,12,0,25,1,1,4,11,1,0,1,0,0,0,1,1,2,1,21,8,8,2,2,0,0,1,0,0,5,0,20,2,2010,1,48,148,1,22,0,0,0,"************",0,7,1,0
